,p1_name,p1_games_won,p1_aces,p1_double_faults,p1_first_serves_in,p1_first_serve_points_won,p1_second_serve_points_won,p2_name,p2_games_won,p2_aces,p2_double_faults,p2_first_serves_in,p2_first_serve_points_won,p2_second_serve_points_won,p1_sets_won,p2_sets_won,p1_ranking_points,p2_ranking_points,y
3370,Grigor Dimitrov,7,12,0.058499999999999996,0.6385,0.8414999999999999,0.6335,Aslan Karatsev,5,8,0.092,0.62,0.7755000000000001,0.381,2,0,1395,635,0
3442,Juan Pablo Varillas,6,6,0.0,0.711,0.667,0.636,Alexander Zverev,4,4,0.083,0.667,0.792,0.333,1,0,546,2560,1
3514,Juan Pablo Varillas,1,7,0.0,0.6054999999999999,0.6515,0.5,Alexander Zverev,6,10,0.0415,0.75,0.8625,0.5,1,1,546,2560,1
3586,Juan Pablo Varillas,7,7,0.0,0.3821666666666667,0.4671666666666667,0.2843333333333333,Alexander Zverev,5,12,0.0335,0.45599999999999996,0.47783333333333333,0.295,2,1,546,2560,1
3658,Juan Pablo Varillas,6,11,0.0,0.25304166666666666,0.31504166666666666,0.18883333333333333,Alexander Zverev,6,16,0.008375,0.31999999999999995,0.35170833333333335,0.19874999999999998,2,2,546,2560,1
3730,Matteo Berrettini,3,3,0.0,0.727,0.75,0.333,Andy Murray,6,5,0.0,0.667,0.682,0.727,0,1,2490,770,1
3802,Matteo Berrettini,3,8,0.0,0.755,0.736,0.333,Andy Murray,6,6,0.04,0.6335,0.7410000000000001,0.6134999999999999,0,2,2490,770,1
3874,Matteo Berrettini,6,14,0.0,0.48699999999999993,0.537,0.211,Andy Murray,4,7,0.013333333333333334,0.4691666666666667,0.48300000000000004,0.3948333333333333,1,2,2490,770,1
3946,Matteo Berrettini,6,21,0.0,0.27549999999999997,0.353,0.186,Andy Murray,6,9,0.0033333333333333335,0.2840416666666667,0.29375,0.2909583333333333,2,2,2490,770,1
4018,Mattia Bellucci,6,1,0.0,0.696,0.875,0.857,Benjamin Bonzi,4,6,0.045,0.5,0.727,0.455,1,0,374,911,1
4090,Mattia Bellucci,3,4,0.02,0.628,0.723,0.6105,Benjamin Bonzi,6,8,0.0225,0.5985,0.6679999999999999,0.5275,1,1,374,911,1
4162,Mattia Bellucci,6,6,0.043000000000000003,0.39033333333333337,0.5343333333333333,0.34650000000000003,Benjamin Bonzi,6,11,0.014833333333333332,0.4095,0.4756666666666667,0.3915,1,2,374,911,1
4234,Nicolas Jarry,6,3,0.0,0.731,0.789,0.714,Miomir Kecmanovic,3,0,0.0,0.536,0.733,0.385,1,0,370,1445,0
4306,Nicolas Jarry,6,12,0.0,0.735,0.865,0.6905,Miomir Kecmanovic,4,0,0.019,0.5755,0.679,0.5925,2,0,370,1445,0
4378,Roberto Carballes Baena,3,2,0.04,0.56,0.786,0.273,Novak Djokovic,6,2,0.036,0.643,0.833,0.6,0,1,695,5070,1
4450,Roberto Carballes Baena,4,4,0.02,0.5035000000000001,0.7755000000000001,0.3745,Novak Djokovic,6,5,0.018,0.632,0.833,0.618,0,2,695,5070,1
4522,Taylor Fritz,6,4,0.032,0.484,0.667,0.625,Nikoloz Basilashvili,4,0,0.087,0.565,0.692,0.4,1,0,3545,595,0
4594,Taylor Fritz,6,14,0.016,0.631,0.798,0.6875,Nikoloz Basilashvili,2,1,0.095,0.5065,0.6535,0.41900000000000004,2,0,3545,595,0
4666,Taylor Fritz,4,20,0.018666666666666668,0.41033333333333327,0.5326666666666667,0.3625,Nikoloz Basilashvili,6,6,0.05833333333333333,0.3821666666666667,0.5305,0.325,2,1,3545,595,0
4738,Tomas Machac,3,1,0.0,0.739,0.824,0.167,Casper Ruud,6,3,0.08,0.6,0.867,0.778,0,1,512,5720,1
4810,Tomas Machac,6,6,0.0,0.6925,0.7505,0.319,Casper Ruud,6,7,0.04,0.6074999999999999,0.725,0.7555000000000001,0,2,512,5720,1
4882,Tomas Machac,6,9,0.007,0.44616666666666666,0.5081666666666667,0.26333333333333336,Casper Ruud,6,9,0.022333333333333334,0.4008333333333333,0.484,0.4741666666666667,1,2,512,5720,1
4954,Yu Hsiou Hsu,2,0,0.053,0.658,0.56,0.385,Alex De Minaur,6,1,0.0,0.474,0.778,0.9,0,1,265,1710,1
5026,Yu Hsiou Hsu,2,3,0.0265,0.6955,0.5525,0.38,Alex De Minaur,6,5,0.0,0.594,0.789,0.7835000000000001,0,2,265,1710,1
5098,Zizou Bergs,4,2,0.061,0.606,0.8,0.385,Laslo Djere,6,1,0.032,0.548,0.765,0.643,0,1,428,758,1
5170,Zizou Bergs,6,6,0.0305,0.621,0.8285,0.505,Laslo Djere,1,2,0.016,0.4615,0.6325000000000001,0.47150000000000003,1,1,428,758,1
5242,Zizou Bergs,4,7,0.0205,0.4256666666666667,0.45083333333333336,0.25933333333333336,Laslo Djere,6,4,0.005333333333333333,0.31416666666666665,0.3901666666666667,0.3475,1,2,428,758,1
5314,Dusan Lajovic,6,2,0.047,0.605,0.654,0.471,Juan Pablo Varillas,6,4,0.0,0.5,0.667,0.429,1,0,591,541,0
5316,Roberto Carballes Baena,6,0,0.049,0.561,0.696,0.444,Bernabe Zapata Miralles,6,3,0.075,0.55,0.682,0.5,1,0,695,702,1
5318,Roberto Carballes Baena,3,1,0.07300000000000001,0.5065000000000001,0.705,0.428,Bernabe Zapata Miralles,6,5,0.0375,0.603,0.698,0.5225,1,1,695,702,1
5320,Federico Coria,6,5,0.0,0.673,0.543,0.647,Thiago Monteiro,6,1,0.091,0.591,0.769,0.444,0,1,775,690,0
5392,Federico Coria,6,9,0.0225,0.7,0.6775,0.5735,Thiago Monteiro,1,2,0.0735,0.629,0.6759999999999999,0.3055,1,1,775,690,0
5464,Federico Delbonis,6,0,0.041,0.612,0.633,0.526,Alejandro Tabilo,6,4,0.0,0.472,0.72,0.536,0,1,426,394,0
5536,Federico Delbonis,6,2,0.0205,0.681,0.75,0.563,Alejandro Tabilo,2,6,0.0435,0.5405,0.717,0.379,1,1,426,394,0
5608,Luciano Darderi,6,2,0.036,0.536,0.933,0.615,Hugo Gaston,4,2,0.034,0.448,0.769,0.562,1,0,291,533,0
5680,Pablo Andujar,4,0,0.222,0.519,0.429,0.429,Juan Manuel Cerundolo,5,0,0.061,0.606,0.5,0.538,0,1,377,460,1
5752,Pedro Martinez,6,1,0.022,0.63,0.724,0.353,Cristian Garin,6,3,0.043,0.478,0.727,0.542,0,1,746,526,1
5824,Pedro Martinez,6,2,0.0335,0.633,0.8265,0.4265,Cristian Garin,2,3,0.0865,0.5215,0.6325000000000001,0.47100000000000003,1,1,746,526,1
5896,Arthur Fils,7,4,0.051,0.615,0.875,0.267,Richard Gasquet,5,1,0.029,0.765,0.731,0.375,1,0,361,910,0
5898,Nikoloz Basilashvili,6,3,0.029,0.676,0.739,0.818,Constant Lestienne,6,2,0.02,0.653,0.75,0.412,0,1,595,879,0
5900,Nikoloz Basilashvili,7,3,0.0415,0.622,0.679,0.659,Constant Lestienne,5,6,0.023,0.6214999999999999,0.7010000000000001,0.362,1,1,595,879,0
5902,Benjamin Bonzi,3,0,0.034,0.621,0.611,0.455,Lorenzo Sonego,6,1,0.0,0.808,0.667,0.8,0,1,956,835,1
5974,Filip Krajinovic,3,1,0.0,0.619,0.692,0.5,Aslan Karatsev,6,5,0.0,0.792,0.842,0.8,0,1,755,555,0
6046,Filip Krajinovic,6,2,0.0,0.6815,0.708,0.65,Aslan Karatsev,6,6,0.031,0.615,0.778,0.6965,1,1,755,555,0
6118,Luca Nardi,4,1,0.0,0.667,0.722,0.556,Arthur Rinderknech,6,6,0.0,0.739,0.941,0.667,0,1,360,772,1
6190,Marton Fucsovics,7,0,0.026,0.59,0.696,0.688,Geoffrey Blancaneaux,5,1,0.029,0.743,0.692,0.556,1,0,767,379,0
6262,Marton Fucsovics,5,1,0.0455,0.632,0.6385,0.544,Geoffrey Blancaneaux,7,1,0.028,0.696,0.6795,0.509,1,1,767,379,0
6334,Maxime Cressy,6,7,0.156,0.656,0.81,0.455,Antoine Bellier,3,4,0.069,0.793,0.652,0.333,1,0,857,313,0
6406,Fernando Verdasco,3,0,0.0,0.727,0.5,0.333,Mackenzie Mcdonald,6,1,0.0,0.444,0.667,0.667,0,1,452,820,1
6478,Jack Sock,6,2,0.07,0.535,0.739,0.5,Ilya Ivashka,6,1,0.051,0.615,0.792,0.333,1,0,405,715,0
6550,Jack Sock,4,6,0.0655,0.631,0.7235,0.4165,Ilya Ivashka,6,5,0.0435,0.7005,0.8049999999999999,0.333,1,1,405,715,0
6622,Jordan Thompson,6,3,0.0,0.6,0.733,0.6,Denis Kudla,1,0,0.062,0.625,0.5,0.333,1,0,604,573,0
6694,Steve Johnson,6,7,0.041,0.592,0.724,0.5,Adrian Mannarino,6,9,0.0,0.73,0.926,0.5,0,1,448,791,1
6766,Fabio Fognini,4,0,0.034,0.655,0.684,0.7,Laslo Djere,6,2,0.0,0.552,0.875,0.615,0,1,778,793,1
6768,Pedro Martinez,1,1,0.056,0.694,0.48,0.273,Bernabe Zapata Miralles,6,2,0.0,0.696,0.688,0.571,0,1,726,702,1
6770,Pedro Martinez,6,1,0.1175,0.6685,0.5455,0.2865,Bernabe Zapata Miralles,3,2,0.013,0.72,0.5509999999999999,0.4355,1,1,726,702,1
6772,Thiago Monteiro,6,2,0.0,0.528,0.684,0.647,Pedro Cachin,6,3,0.053,0.632,0.792,0.643,0,1,676,777,1
6774,Dusan Lajovic,3,1,0.0,0.621,0.444,0.364,Sebastian Baez,6,1,0.025,0.7,0.5,0.583,0,1,591,1125,0
6846,Dusan Lajovic,6,1,0.0125,0.5855,0.5855,0.3765,Sebastian Baez,6,3,0.0125,0.711,0.5575,0.5415,1,1,591,1125,0
6918,Facundo Diaz Acosta,6,3,0.024,0.439,0.722,0.652,Federico Coria,6,0,0.0,0.684,0.615,0.667,1,0,316,880,0
6990,Juan Pablo Varillas,6,1,0.13,0.522,0.75,0.364,Joao Sousa,2,0,0.0,0.5,0.533,0.4,1,0,541,407,0
7062,Tomas Martin Etcheverry,3,1,0.042,0.583,0.714,0.3,Hugo Dellien,6,0,0.0,0.643,0.593,0.6,0,1,651,501,0
7134,Tomas Martin Etcheverry,6,6,0.046,0.5914999999999999,0.7735,0.525,Hugo Dellien,2,0,0.0,0.738,0.5765,0.4,1,1,651,501,0
7206,Yannick Hanfmann,2,0,0.038,0.615,0.562,0.4,Francisco Cerundolo,6,0,0.0,0.667,0.688,0.75,0,1,419,1365,1
7278,Yannick Hanfmann,6,0,0.019,0.605,0.6220000000000001,0.4,Francisco Cerundolo,4,2,0.012,0.7145,0.563,0.775,1,1,419,1365,1
7350,Jordan Thompson,6,6,0.036,0.607,0.882,0.545,Denis Kudla,3,0,0.1,0.55,0.636,0.667,1,0,579,573,1
7352,Jordan Thompson,4,12,0.0735,0.5395,0.7645,0.483,Denis Kudla,6,0,0.066,0.6135,0.6275,0.6335,1,1,579,573,1
7354,Oscar Otte,3,5,0.077,0.423,0.909,0.4,Yoshihito Nishioka,6,1,0.0,0.72,0.722,0.571,0,1,666,1232,1
7356,Oscar Otte,6,10,0.065,0.47450000000000003,0.8545,0.47800000000000004,Yoshihito Nishioka,0,1,0.0835,0.5545,0.5755,0.37649999999999995,1,1,666,1232,1
7358,Steve Johnson,4,4,0.065,0.548,0.706,0.357,Nuno Borges,6,3,0.103,0.655,0.684,0.6,0,1,448,514,1
7360,Steve Johnson,6,9,0.0325,0.6445000000000001,0.703,0.607,Nuno Borges,3,6,0.06999999999999999,0.661,0.7030000000000001,0.522,1,1,448,514,1
7362,Aleksandar Vukic,6,2,0.027,0.622,0.826,0.286,Christopher Eubanks,6,5,0.0,0.714,0.6,0.75,0,1,347,524,0
7434,Aleksandar Vukic,6,3,0.0345,0.6234999999999999,0.8795,0.47650000000000003,Christopher Eubanks,3,5,0.019,0.6839999999999999,0.5645,0.764,1,1,347,524,0
7506,Daniel Altmaier,6,6,0.0,0.7,1.0,1.0,Adrian Mannarino,4,2,0.029,0.559,0.737,0.533,1,0,559,791,1
7578,Daniel Altmaier,3,8,0.0,0.6499999999999999,0.7665,0.75,Adrian Mannarino,6,5,0.043000000000000003,0.5795,0.6779999999999999,0.552,1,1,559,791,1
7650,Michael Mmoh,6,2,0.0,0.767,0.636,0.6,Aleksandar Kovacevic,4,6,0.032,0.645,0.8,0.455,1,0,599,435,0
7722,Michael Mmoh,3,3,0.037,0.6985,0.5535,0.55,Aleksandar Kovacevic,6,10,0.042499999999999996,0.5855,0.75,0.47750000000000004,1,1,599,435,0
7794,Radu Albot,6,2,0.0,0.543,0.895,0.562,Fernando Verdasco,6,1,0.077,0.585,0.658,0.407,1,0,463,419,0
7866,Taro Daniel,2,0,0.037,0.444,0.583,0.467,Mackenzie Mcdonald,6,0,0.08,0.52,0.769,0.583,0,1,502,795,1
7938,David Goffin,0,1,0.0,0.696,0.375,0.286,Gregoire Barrere,6,0,0.059,0.765,0.769,0.5,0,1,965,750,1
7940,Grigor Dimitrov,6,3,0.0,0.625,1.0,0.333,Aslan Karatsev,1,0,0.05,0.45,0.444,0.182,1,0,1440,555,0
7942,Stan Wawrinka,6,4,0.0,0.722,0.846,0.7,Alexander Bublik,6,3,0.064,0.447,0.857,0.538,1,0,422,865,0
7944,Daniil Medvedev,4,3,0.083,0.556,0.6,0.312,Alejandro Davidovich Fokina,6,1,0.027,0.568,0.524,0.5,0,1,2750,1345,0
8016,Daniil Medvedev,6,7,0.0415,0.541,0.75,0.545,Alejandro Davidovich Fokina,2,1,0.0135,0.655,0.523,0.5625,1,1,2750,1345,0
8088,Lorenzo Sonego,2,0,0.0,0.696,0.562,0.286,Felix Auger Aliassime,6,6,0.048,0.619,0.923,0.5,0,1,790,3260,1
8160,Mikael Ymer,6,1,0.0,0.975,0.692,0.0,Tallon Griekspoor,6,5,0.025,0.675,0.704,0.615,0,1,741,789,1
8232,Stefanos Tsitsipas,7,6,0.022,0.522,0.667,0.545,Emil Ruusuvuori,5,1,0.053,0.579,0.682,0.438,1,0,5940,846,0
8304,Alejandro Davidovich Fokina,6,2,0.025,0.5,0.75,0.45,Constant Lestienne,4,0,0.034,0.69,0.55,0.667,1,0,1300,841,0
8306,Aslan Karatsev,6,4,0.103,0.692,0.815,0.333,Jason Kubler,6,5,0.0,0.636,0.81,0.667,0,1,530,693,1
8308,Lorenzo Sonego,6,2,0.077,0.615,0.875,0.6,Andy Murray,4,0,0.042,0.708,0.765,0.429,1,0,745,750,1
8310,Lorenzo Sonego,1,4,0.08,0.5575,0.8125,0.425,Andy Murray,6,1,0.021,0.7484999999999999,0.8160000000000001,0.5895,1,1,745,750,1
8312,Oleksii Krutykh,0,1,0.042,0.583,0.5,0.2,Liam Broady,6,1,0.0,0.5,0.778,0.667,0,1,355,396,1
8314,Oleksii Krutykh,6,4,0.045,0.5535,0.591,0.35,Liam Broady,4,2,0.0,0.519,0.746,0.5,1,1,355,396,1
8316,Damir Dzumhur,3,0,0.045,0.636,0.571,0.25,Jiri Lehecka,6,3,0.0,0.562,0.778,0.429,0,1,266,842,1
8388,Emil Ruusuvuori,7,4,0.121,0.576,0.684,0.4,Daniel Evans,5,1,0.103,0.59,0.652,0.188,1,0,846,1380,0
8460,Ilya Ivashka,2,0,0.0,0.6,0.444,0.5,Botic Van De Zandschulp,6,2,0.029,0.794,0.704,0.286,0,1,651,1160,1
8532,Nikoloz Basilashvili,6,4,0.102,0.714,0.6,0.357,Alexandre Muller,6,0,0.028,0.639,0.783,0.462,0,1,475,345,1
8604,Nikoloz Basilashvili,6,8,0.0615,0.6799999999999999,0.6385000000000001,0.443,Alexandre Muller,6,1,0.014,0.6975,0.7295,0.5035000000000001,1,1,475,345,1
8676,Tallon Griekspoor,6,4,0.056,0.583,0.857,0.733,Quentin Halys,6,8,0.028,0.528,0.895,0.588,1,0,969,785,0
8748,Tallon Griekspoor,4,6,0.0605,0.582,0.8175,0.5975,Quentin Halys,6,16,0.014,0.5305,0.8535,0.6154999999999999,1,1,969,785,0
8820,Alexander Bublik,5,6,0.091,0.606,0.75,0.308,Filip Krajinovic,7,1,0.0,0.594,0.684,0.692,0,1,865,775,0
8822,Alexander Bublik,6,11,0.0455,0.623,0.8125,0.48750000000000004,Filip Krajinovic,3,4,0.0,0.6305000000000001,0.7030000000000001,0.5125,1,1,865,775,0
8824,Benjamin Bonzi,7,4,0.062,0.688,0.773,0.3,Luca Van Assche,5,2,0.0,0.562,0.556,0.429,1,0,794,397,0
8826,Zizou Bergs,4,2,0.0,0.654,0.765,0.556,Stan Wawrinka,6,2,0.0,0.64,0.812,0.889,0,1,427,512,1
8828,Zizou Bergs,6,5,0.0,0.6415,0.8145,0.7010000000000001,Stan Wawrinka,6,6,0.0205,0.6565000000000001,0.785,0.6635,1,1,427,512,1
8830,Alexander Ritschard,7,3,0.033,0.667,0.9,0.4,Pablo Andujar,5,1,0.054,0.757,0.607,0.556,1,0,317,267,0
8902,Arthur Rinderknech,3,4,0.067,0.467,0.643,0.5,Leandro Riedi,6,7,0.059,0.529,0.722,0.625,0,1,702,426,1
8974,Elias Ymer,6,1,0.033,0.667,0.8,0.3,Gijs Brouwer,3,1,0.0,0.714,0.533,0.5,1,0,340,453,1
9046,Elias Ymer,5,4,0.038,0.6315,0.7035,0.41300000000000003,Gijs Brouwer,7,3,0.0145,0.6425,0.6165,0.55,1,1,340,453,1
9118,Lukas Klein,2,4,0.0,0.647,0.545,0.5,David Goffin,6,2,0.0,0.682,0.8,0.714,0,1,405,965,1
9190,Maxime Cressy,6,9,0.071,0.714,0.8,0.625,Geoffrey Blancaneaux,3,2,0.0,0.565,0.538,0.7,1,0,1016,385,0
9262,Maxime Cressy,6,16,0.157,0.6275,0.825,0.548,Geoffrey Blancaneaux,6,5,0.02,0.6125,0.6325000000000001,0.6145,1,1,1016,385,0
9334,Richard Gasquet,6,2,0.0,0.511,0.783,0.682,Laurent Lokoli,6,3,0.019,0.596,0.774,0.524,1,0,935,339,0
9406,Richard Gasquet,2,4,0.0435,0.5165,0.6415,0.47750000000000004,Laurent Lokoli,6,8,0.031,0.6459999999999999,0.731,0.5475,1,1,935,339,0
9478,Dominic Thiem,1,1,0.067,0.667,0.5,0.2,Thiago Monteiro,6,1,0.053,0.632,0.917,0.714,0,1,550,631,1
9480,Dominic Thiem,6,5,0.0335,0.7010000000000001,0.61,0.378,Thiago Monteiro,3,4,0.0265,0.7090000000000001,0.754,0.6905,1,1,550,631,1
9482,Joao Sousa,0,0,0.062,0.5,0.25,0.125,Hugo Dellien,6,0,0.0,0.667,1.0,0.4,0,1,401,491,1
9484,Laslo Djere,6,3,0.0,0.7,0.857,0.667,Facundo Bagnis,2,1,0.031,0.719,0.522,0.556,1,0,806,595,0
9486,Pedro Martinez,6,1,0.048,0.661,0.683,0.381,Cristian Garin,6,7,0.021,0.617,0.621,0.333,1,0,681,546,0
9488,Hugo Gaston,5,3,0.0,0.524,0.636,0.5,Juan Pablo Varillas,7,2,0.0,0.595,0.636,0.6,0,1,509,643,1
9560,Juan Manuel Cerundolo,5,4,0.047,0.674,0.655,0.286,Cameron Norrie,7,1,0.0,0.697,0.739,0.6,0,1,505,2615,1
9632,Lorenzo Musetti,4,3,0.038,0.654,0.824,0.444,Nicolas Jarry,6,3,0.0,0.565,0.923,0.8,0,1,1855,416,1
9704,Roberto Carballes Baena,6,0,0.044,0.644,0.621,0.688,Francisco Cerundolo,4,0,0.0,0.714,0.64,0.6,1,0,695,1230,1
9776,Roberto Carballes Baena,3,1,0.022,0.5720000000000001,0.5105,0.6439999999999999,Francisco Cerundolo,6,0,0.0,0.736,0.62,0.6125,1,1,695,1230,1
9848,Alexander Zverev,4,1,0.0,0.68,0.647,0.75,Jiri Lehecka,6,1,0.036,0.786,0.818,0.5,0,1,2320,932,0
9850,Alexander Zverev,6,7,0.0,0.754,0.6985,0.675,Jiri Lehecka,3,5,0.068,0.6095,0.7935,0.4855,1,1,2320,932,0
9852,Alexei Popyrin,3,5,0.056,0.639,0.696,0.385,Pavel Kotov,6,1,0.0,0.536,0.8,0.692,0,1,556,419,1
9854,Alexei Popyrin,7,9,0.0835,0.5975,0.698,0.47350000000000003,Pavel Kotov,5,1,0.0145,0.665,0.7150000000000001,0.489,1,1,556,419,1
9856,Filip Krajinovic,5,1,0.024,0.61,0.68,0.375,Andrey Rublev,7,5,0.0,0.486,0.833,0.526,0,1,730,3405,1
9858,Tallon Griekspoor,6,2,0.118,0.5,0.824,0.529,Constant Lestienne,4,4,0.031,0.656,0.619,0.545,1,0,989,821,0
9860,Tallon Griekspoor,3,7,0.08399999999999999,0.55,0.8285,0.5145,Constant Lestienne,6,10,0.0155,0.639,0.7224999999999999,0.451,1,1,989,821,0
9862,Thanasi Kokkinakis,6,5,0.036,0.679,0.789,0.667,Quentin Halys,4,2,0.036,0.571,0.812,0.417,1,0,532,701,0
9864,Alexander Shevchenko,6,2,0.027,0.568,0.714,0.625,Hubert Hurkacz,3,5,0.0,0.7,0.786,0.5,1,0,463,3065,1
9936,Alexander Shevchenko,3,3,0.0325,0.6495,0.7255,0.4555,Hubert Hurkacz,6,12,0.019,0.7344999999999999,0.8180000000000001,0.5835,1,1,463,3065,1
10008,Daniil Medvedev,6,2,0.032,0.71,0.773,0.444,Matteo Arnaldi,4,0,0.051,0.538,0.667,0.5,1,0,3320,497,0
10080,Francesco Passaro,2,0,0.036,0.75,0.619,0.143,Mikael Ymer,6,0,0.0,0.591,0.769,0.667,0,1,501,806,1
10152,Karen Khachanov,5,1,0.027,0.703,0.538,0.727,Botic Van De Zandschulp,7,2,0.097,0.581,0.833,0.538,0,1,2470,1160,1
10224,Maxime Cressy,6,11,0.182,0.591,0.769,0.37,Felix Auger Aliassime,6,7,0.0,0.688,0.758,0.667,0,1,1016,3245,1
10296,Maxime Cressy,6,22,0.1745,0.5954999999999999,0.829,0.435,Felix Auger Aliassime,3,9,0.0225,0.6165,0.754,0.5335000000000001,1,1,1016,3245,1
10368,Novak Djokovic,6,3,0.034,0.517,0.733,0.643,Tomas Machac,3,3,0.043,0.739,0.529,0.333,1,0,6980,435,0
10440,Novak Djokovic,3,7,0.0525,0.6515,0.6845,0.488,Tomas Machac,6,4,0.038,0.6194999999999999,0.6645000000000001,0.4665,1,1,6980,435,0
10512,Alejandro Tabilo,0,0,0.0,0.55,0.273,0.444,Jaume Munar,6,0,0.053,0.263,0.6,0.714,0,1,314,777,1
10514,Alejandro Tabilo,6,1,0.014,0.553,0.5115000000000001,0.5345,Jaume Munar,6,1,0.0265,0.544,0.618,0.714,1,1,314,777,1
10516,Pedro Cachin,4,5,0.0,0.679,0.737,0.556,Juan Manuel Cerundolo,6,2,0.031,0.594,0.842,0.462,0,1,797,515,1
10518,Pedro Cachin,6,9,0.0,0.6965,0.8685,0.6945,Juan Manuel Cerundolo,3,3,0.0655,0.597,0.796,0.5435,1,1,797,515,1
10520,Pedro Martinez,2,1,0.059,0.676,0.565,0.583,Yannick Hanfmann,6,5,0.03,0.667,0.727,0.455,0,1,476,386,1
10522,Camilo Ugo Carabelli,1,0,0.043,0.522,0.75,0.091,Dusan Lajovic,6,0,0.048,0.571,0.75,0.556,0,1,456,693,1
10594,Dominic Thiem,2,1,0.053,0.579,0.636,0.375,Cristian Garin,6,3,0.0,0.7,0.786,0.833,0,1,550,546,1
10666,Fabio Fognini,1,1,0.125,0.625,0.4,0.333,Tomas Martin Etcheverry,6,1,0.095,0.429,0.778,0.583,0,1,643,684,1
10738,Facundo Bagnis,2,1,0.0,0.522,0.583,0.364,Marco Cecchinato,6,3,0.095,0.619,0.769,0.75,0,1,570,592,1
10810,Facundo Bagnis,6,1,0.05,0.536,0.6779999999999999,0.3765,Marco Cecchinato,3,6,0.07250000000000001,0.6345000000000001,0.6535,0.6605,1,1,570,592,1
10882,Laslo Djere,6,3,0.0,0.417,0.8,0.857,Joao Sousa,3,1,0.0,0.594,0.632,0.462,1,0,835,401,0
10954,Nicolas Jarry,6,7,0.0,0.654,0.676,0.444,Juan Pablo Varillas,6,3,0.0,0.611,0.682,0.5,1,0,616,681,0
11026,Denis Shapovalov,6,4,0.135,0.405,0.8,0.455,Miomir Kecmanovic,6,1,0.051,0.513,0.7,0.632,0,1,1335,1290,0
11098,Denis Shapovalov,6,7,0.09,0.498,0.7845,0.4495,Miomir Kecmanovic,0,1,0.092,0.5900000000000001,0.5,0.316,1,1,1335,1290,0
11170,Emilio Gomez,1,0,0.136,0.455,0.5,0.417,Tommy Paul,6,1,0.048,0.667,0.786,0.714,0,1,603,1700,1
11242,Marcos Giron,6,2,0.075,0.55,0.591,0.5,Michael Mmoh,6,1,0.019,0.623,0.576,0.55,0,1,731,624,1
11314,Taylor Fritz,3,1,0.043,0.522,0.917,0.364,John Isner,6,3,0.0,0.542,0.846,0.818,0,1,3660,995,0
11386,Taylor Fritz,6,1,0.0215,0.589,0.8635,0.4095,John Isner,3,5,0.0475,0.628,0.823,0.5755,1,1,3660,995,0
11458,Yoshihito Nishioka,6,1,0.02,0.551,0.593,0.636,Frances Tiafoe,6,5,0.045,0.727,0.719,0.583,0,1,1142,2350,1
